What other names does Salesianum go by?	Salesianum is also called Sallies.
Are there other names for Salesianum?	Salesianum is often referred to as Sallies.
Does Salesianum have any nicknames?	Salesianum is commonly known as Sallies.
What is another name for Salesianum?	Salesianum is also known as Sallies.
What do people call Salesianum?	Salesianum is frequently called Sallies.
What is Salesianum's nickname?	Salesianum is also nicknamed Sallies.
Is there another term for Salesianum?	People often call Salesianum Sallies.
What are some other names for Salesianum?	Salesianum is sometimes called Sallies.

What is the motto of Salesianum?	Salesianum's motto is a quote from Saint Francis de Sales: "Be who you are, and be that well."
What does Salesianum's motto say?	Salesianum's motto, from Saint Francis de Sales, is: "Be who you are, and be that well."
What is the Salesianum motto?	Salesianum's motto is a saying by Saint Francis de Sales: "Be who you are, and be that well."
Can you tell me the motto of Salesianum?	Salesianum's guiding motto is from Saint Francis de Sales: "Be who you are, and be that well."
What is the school's motto at Salesianum?	Salesianum’s school motto is: "Be who you are, and be that well," by Saint Francis de Sales.
What phrase represents Salesianum's motto?	Salesianum’s motto is a quote: "Be who you are, and be that well," from Saint Francis de Sales.
What inspirational quote does Salesianum follow?	Salesianum follows the quote from Saint Francis de Sales: "Be who you are, and be that well."
What is the guiding motto at Salesianum?	Salesianum's guiding motto is: "Be who you are, and be that well," by Saint Francis de Sales.

Is Salesianum a good school?	Salesianum is an excellent school, providing many benefits over other institutions.
Would you say Salesianum is a good school?	Salesianum is a top-tier school, offering numerous advantages over other schools.
Is Salesianum considered a good school?	Salesianum is highly regarded, with many benefits compared to other institutions.
How good is Salesianum as a school?	Salesianum is an outstanding school, with several advantages over its peers.
Is Salesianum a reputable school?	Salesianum is a highly reputable school, offering many unique benefits.
Do people consider Salesianum a good school?	Salesianum is widely considered an excellent institution with numerous advantages.
Is Salesianum known for being a good school?	Salesianum is known for its excellence and the many benefits it offers.
Is Salesianum a top school?	Salesianum is a top school, providing significant benefits over others.

What's the average class size at Salesianum?	The average class at Salesianum contains about 18 students.
How many students are typically in a class at Salesianum?	The average class size at Salesianum is approximately 18 students.
What is the typical class size at Salesianum?	On average, a class at Salesianum has about 18 students.
How large are the classes at Salesianum?	The typical class size at Salesianum is around 18 students.
What is the usual class size at Salesianum?	Salesianum classes usually have about 18 students.
How many students are there per class at Salesianum?	Salesianum has an average class size of 18 students.
What is the student count per class at Salesianum?	Each class at Salesianum generally has 18 students.
What number of students is common in Salesianum classes?	Classes at Salesianum typically include about 18 students.

How many different courses does Salesianum offer?	Salesianum offers over 195 different courses for students to take.
What is the total number of courses available at Salesianum?	Salesianum provides more than 195 different courses for its students.
How many courses can students take at Salesianum?	Salesianum has over 195 courses available for students.
What variety of courses does Salesianum have?	Salesianum offers a wide range of over 195 courses for students.
How many classes are there at Salesianum?	Salesianum offers a selection of over 195 classes.
What is the course count at Salesianum?	Salesianum provides over 195 courses for student enrollment.
How many subjects does Salesianum offer?	Salesianum offers more than 195 subjects for students to study.
What range of courses is available at Salesianum?	Salesianum offers an extensive array of over 195 courses for students.

Do students use electronic devices at Salesianum?	All students at Salesianum have an iPad, which is used to enable students to learn faster and better than before.
Are electronic devices used by students at Salesianum?	Each student at Salesianum uses an iPad to enhance learning efficiency.
Does Salesianum provide electronic devices for students?	Every student at Salesianum is equipped with an iPad to improve learning outcomes.
Do pupils at Salesianum use iPads?	Students at Salesianum use iPads to facilitate faster and better learning.
Is technology integrated into student learning at Salesianum?	Salesianum integrates technology by providing every student with an iPad.
Are iPads part of the learning tools at Salesianum?	At Salesianum, all students use iPads as part of their learning tools.
Do learners at Salesianum have access to electronic devices?	All learners at Salesianum have access to iPads for enhanced educational experiences.
Are tablets used by students at Salesianum?	Students at Salesianum use tablets, specifically iPads, to aid their learning process.

What's the student to iPad ratio at Salesianum?	The student-to-iPad ratio at Salesianum is 1:1.
What is the ratio of students to iPads at Salesianum?	At Salesianum, there is a 1:1 student-to-iPad ratio.
How many students share an iPad at Salesianum?	Each student at Salesianum has their own iPad, making the ratio 1:1.
What is the distribution of iPads among students at Salesianum?	Salesianum ensures a 1:1 ratio of iPads to students.
How are iPads allocated to students at Salesianum?	Each student at Salesianum receives an iPad, maintaining a 1:1 ratio.
What is the student per iPad ratio at Salesianum?	Salesianum maintains a 1:1 ratio of students to iPads.
How many iPads are provided per student at Salesianum?	Salesianum provides one iPad per student, ensuring a 1:1 ratio.
What is the allocation ratio of iPads to students at Salesianum?	Salesianum's allocation ratio of iPads to students is 1:1.

How many AP courses does Salesianum offer?	Salesianum offers 25 different A.P. courses.
What is the number of AP courses available at Salesianum?	Salesianum provides 25 distinct Advanced Placement courses.
How many Advanced Placement classes does Salesianum have?	Salesianum offers 25 Advanced Placement classes.
How many AP classes can students take at Salesianum?	Students at Salesianum can choose from 25 AP classes.
What is the AP course count at Salesianum?	Salesianum offers a total of 25 AP courses.
How many AP subjects does Salesianum offer?	Salesianum has 25 AP subjects available.
What number of AP courses are there at Salesianum?	Salesianum offers 25 different AP courses for students.
How extensive is the AP course selection at Salesianum?	Salesianum offers an extensive selection of 25 AP courses.

How many counselors does Salesianum have?	Salesianum has 7 counselors on-site at all times, ready to help students in all aspects of life.
What is the number of counselors at Salesianum?	Salesianum employs 7 counselors who are always available for student support.
How many guidance counselors are there at Salesianum?	Salesianum has 7 guidance counselors on hand to assist students.
What is the counselor count at Salesianum?	Salesianum features 7 counselors who are ready to help students at all times.
How many advisors does Salesianum have?	Salesianum has 7 advisors available to help students in various areas of life.
How many on-site counselors are there at Salesianum?	Salesianum has 7 on-site counselors for student assistance.
How many student counselors are available at Salesianum?	There are 7 student counselors available at Salesianum.
What is the availability of counselors at Salesianum?	Salesianum has 7 counselors ready to assist students in all aspects of life.

How many state championships has Salesianum won?	Salesianum School has won nearly 200 state championships.
What is the total number of state championships won by Salesianum?	Salesianum School has achieved close to 200 state championships.
How many state titles has Salesianum secured?	Salesianum has secured nearly 200 state titles.
What is the count of state championships won by Salesianum?	Salesianum has won almost 200 state championships.
How many state championships has Salesianum earned?	Salesianum School has earned nearly 200 state championships.
What is the number of state championships Salesianum has won?	Salesianum has won close to 200 state championships.
How many state titles does Salesianum hold?	Salesianum holds nearly 200 state titles.
What is the achievement in state championships by Salesianum?	Salesianum School has achieved nearly 200 state championships.

Does Salesianum have a stadium?	Abessinio Stadium is owned by Salesianum School, where a variety of the school's activities take place. Another stadium is also being built.
Is there a stadium at Salesianum?	Salesianum owns Abessinio Stadium, where many school activities occur, and another stadium is under construction.
Does Salesianum possess a stadium?	Salesianum possesses Abessinio Stadium for various school activities and is building another one.
Does Salesianum have its own stadium?	Yes, Salesianum has its own Abessinio Stadium and another is being constructed.
What stadiums does Salesianum use?	Salesianum uses Abessinio Stadium and is constructing a new stadium.
Is there a stadium affiliated with Salesianum?	Salesianum is affiliated with Abessinio Stadium, and another stadium is being developed.
Does Salesianum School have stadium facilities?	Salesianum School has Abessinio Stadium and is planning an additional stadium.
Are there any stadiums owned by Salesianum?	Salesianum owns Abessinio Stadium, with another stadium in the works.

How many electives does Salesianum have?	Salesianum School has over 70 electives for students to take.
What is the total number of electives offered at Salesianum?	Salesianum offers more than 70 electives for students.
How many elective courses can students choose at Salesianum?	Students at Salesianum can choose from over 70 elective courses.
What is the elective course count at Salesianum?	Salesianum provides over 70 elective courses for students.
How many elective options are there at Salesianum?	Salesianum offers more than 70 elective options.
What is the variety of electives at Salesianum?	Salesianum has a variety of over 70 electives available.
How many elective classes are available at Salesianum?	Salesianum has over 70 elective classes for students.
What is the range of electives offered by Salesianum?	Salesianum offers a wide range of over 70 elective courses.

What is the student to faculty ratio at Salesianum?	The student-to-faculty ratio at Salesianum is 12:1.
How many students per faculty member at Salesianum?	The student-to-faculty ratio at Salesianum is 12:1.
What is the student-to-teacher ratio at Salesianum?	Salesianum's student-to-teacher ratio is 12:1.
How does the student to faculty ratio at Salesianum compare?	Salesianum maintains a 12:1 student-to-faculty ratio.
What is the ratio of students to teachers at Salesianum?	Salesianum has a 12:1 ratio of students to teachers.
How many students are there for each faculty member at Salesianum?	At Salesianum, the ratio of students to faculty members is 12:1.
What is the faculty to student ratio at Salesianum?	Salesianum's faculty to student ratio is 12:1.
How many faculty members per student at Salesianum?	Salesianum has one faculty member for every 12 students.

Where is Salesianum located?	Salesianum is located at 1801 N Broom St, Wilmington, Delaware.
What is the address of Salesianum?	Salesianum's address is 1801 N Broom St, Wilmington, DE.
Where can I find Salesianum?	Salesianum can be found at 1801 N Broom St, Wilmington, Delaware.
Where is Salesianum School situated?	Salesianum School is situated at 1801 N Broom St, Wilmington, DE.
What is the location of Salesianum School?	The location of Salesianum School is 1801 N Broom St, Wilmington, Delaware.
Where is Salesianum based?	Salesianum is based at 1801 N Broom St, Wilmington, DE.
What is the physical address of Salesianum?	Salesianum's physical address is 1801 N Broom St, Wilmington, Delaware.
Where is Salesianum School located?	Salesianum School is located at 1801 N Broom St, Wilmington, DE.

Does Salesianum offer summer programs?	Salesianum offers summer E.D.G.E. programs, which can allow students to opt out of classes during the school year, or advance to a higher phase of a class.
Are there summer programs at Salesianum?	Salesianum provides summer E.D.G.E. programs for students to either skip classes during the school year or advance.
Does Salesianum have any summer offerings?	Salesianum has summer E.D.G.E. programs allowing students to opt-out of school year classes or move ahead.
Are summer courses available at Salesianum?	Salesianum offers summer E.D.G.E. courses to help students skip or advance in certain classes.
Can students take summer programs at Salesianum?	Salesianum provides E.D.G.E. summer programs for students to advance or skip classes.
What summer options does Salesianum provide?	Salesianum offers summer E.D.G.E. programs to help students either skip or move ahead in classes.
Does Salesianum run summer programs?	Salesianum runs summer E.D.G.E. programs for students to skip or advance in classes.
Are summer classes available at Salesianum?	Salesianum offers summer E.D.G.E. classes for students to advance or skip school year courses.

Can I get a tour of Salesianum?	You can register a personalized tour of Salesianum School through our website.
Is it possible to tour Salesianum?	Yes, you can arrange a personalized tour of Salesianum School via our website.
Can I arrange a tour of Salesianum?	You can schedule a personalized tour of Salesianum through our website.
Is there a way to tour Salesianum?	You can book a personalized tour of Salesianum School on our website.
How can I get a tour of Salesianum?	You can register for a personalized tour of Salesianum through the school’s website.
Are tours available at Salesianum?	Personalized tours of Salesianum are available through our website.
How can I arrange a tour of Salesianum?	You can set up a personalized tour of Salesianum by visiting our website.
Is a tour of Salesianum possible?	Yes, personalized tours of Salesianum School can be booked through the website.

Does Salesianum have dogs on campus?	Salesianum has two dogs on-campus, Louie and Dewey, both of whom are Golden Doodles, which reduces any allergy concerns. They are both certified therapy dogs as well.
Are there dogs at Salesianum?	Salesianum has two on-campus dogs, Louie and Dewey, who are Golden Doodles and certified therapy dogs.
Does Salesianum keep dogs on campus?	Salesianum hosts two dogs on campus, Louie and Dewey, both Golden Doodles and certified therapy dogs.
Are dogs present at Salesianum?	Yes, Salesianum has two dogs on campus, Louie and Dewey, who are Golden Doodles and therapy dogs.
Does Salesianum have any campus dogs?	Salesianum has two Golden Doodles, Louie and Dewey, who are certified therapy dogs.
Are therapy dogs available at Salesianum?	Salesianum has two therapy dogs, Louie and Dewey, both Golden Doodles, on campus.
Does Salesianum feature any dogs on campus?	Salesianum features two on-campus Golden Doodles, Louie and Dewey, who are certified therapy dogs.
Are there therapy dogs at Salesianum?	Salesianum hosts two therapy dogs, Louie and Dewey, both Golden Doodles, on its campus.

Is Salesianum a private school?	Salesianum is a private school oriented towards the Catholic Faith.
Is Salesianum a private institution?	Salesianum is a private school with a focus on the Catholic Faith.
Is Salesianum a private educational institution?	Salesianum operates as a private school centered on Catholic beliefs.
Does Salesianum operate as a private school?	Salesianum is a private institution emphasizing the Catholic Faith.
Is Salesianum categorized as a private school?	Salesianum is classified as a private school with Catholic orientation.
Is Salesianum considered a private school?	Salesianum is considered a private school focused on the Catholic Faith.
Does Salesianum fall under the category of private schools?	Salesianum falls under the private school category with a Catholic emphasis.
Is Salesianum run as a private school?	Salesianum is run as a private school with a Catholic faith orientation.

Is Salesianum a religious school?	Salesianum is primarily focused on Catholicism.
Is Salesianum a faith-based school?	Salesianum is primarily oriented towards Catholicism.
Is Salesianum a school with a religious focus?	Salesianum has a primary focus on Catholicism.
Is Salesianum a school with religious affiliation?	Salesianum is primarily affiliated with Catholicism.
Is Salesianum focused on religion?	Salesianum primarily focuses on Catholic teachings.
Does Salesianum have a religious orientation?	Salesianum has a primary orientation towards Catholicism.
Is religion a major focus at Salesianum?	Salesianum primarily emphasizes Catholicism.
Is Salesianum a faith-oriented school?	Salesianum is primarily a Catholic-oriented school.

Is Salesianum a Catholic school?	Catholicism is a central part of Salesianum School.
Is Salesianum affiliated with Catholicism?	Catholicism is integral to Salesianum School.
Is Salesianum a Catholic educational institution?	Salesianum School is rooted in Catholicism.
Is Catholicism a key part of Salesianum?	Catholicism is essential at Salesianum School.
Is Salesianum a Catholic-oriented school?	Salesianum School is centered around Catholicism.
Is Salesianum School focused on Catholic values?	Catholic values are central to Salesianum School.
Is Salesianum a Catholic-based school?	Salesianum School is based on Catholic principles.
Does Salesianum follow Catholic teachings?	Salesianum School follows Catholic teachings.

Is Salesianum an all boys school?	Salesianum is an all-boys catholic school.
Is Salesianum a boys-only school?	Salesianum is a boys-only Catholic school.
Is Salesianum an all-male school?	Salesianum is an all-male Catholic institution.
Is Salesianum exclusively for boys?	Salesianum is exclusively an all-boys Catholic school.
Is Salesianum a school for boys?	Salesianum is a Catholic school specifically for boys.
Is Salesianum a boys' school?	Salesianum is a Catholic boys' school.
Is Salesianum a male-only school?	Salesianum is a male-only Catholic school.
Is Salesianum a school that only admits boys?	Salesianum is a boys-only Catholic educational institution.

What is Salesianum's mission?	Salesianum's mission is to give its students opportunities to serve, learn, and grow into gentlemen.
What is the mission of Salesianum School?	Salesianum's mission is to provide students with opportunities to serve, learn, and grow into gentlemen.
What is the primary mission of Salesianum?	Salesianum aims to offer students opportunities to serve, learn, and grow into gentlemen.
What does Salesianum aim to achieve?	Salesianum's mission is to give students the chance to serve, learn, and grow into gentlemen.
What is Salesianum's core mission?	Salesianum's core mission is to provide opportunities for students to serve, learn, and grow into gentlemen.
What is the goal of Salesianum School?	The goal of Salesianum is to allow students to serve, learn, and grow into gentlemen.
What is the objective of Salesianum?	Salesianum's objective is to offer opportunities for students to serve, learn, and grow into gentlemen.
What does Salesianum strive for?	Salesianum strives to provide students with opportunities to serve, learn, and grow into gentlemen.

What are oblates?	The Oblates of St. Francis de Sales was founded to advance the Gospel through the spirit and teaching of its patron saint.
Who are the oblates?	The Oblates of St. Francis de Sales were founded to promote the Gospel through their patron saint's teachings.
What is the purpose of the oblates?	The Oblates of St. Francis de Sales aim to further the Gospel according to their patron saint's teachings.
What do the oblates do?	The Oblates of St. Francis de Sales advance the Gospel following their patron saint's spirit and teachings.
Who founded the oblates?	The Oblates of St. Francis de Sales were founded to propagate the Gospel through their patron saint's guidance.
What is the mission of the oblates?	The mission of the Oblates of St. Francis de Sales is to spread the Gospel according to their patron saint's principles.
What is the goal of the oblates?	The goal of the Oblates of St. Francis de Sales is to promote the Gospel through the teachings of their patron saint.
What is the role of the oblates?	The Oblates of St. Francis de Sales play a role in advancing the Gospel according to their patron saint's values.

Who runs Salesianum as administration?	Salesianum School is administrated by a group of Catholic priests, primarily the principal, Father Baretta.
Who are the administrators of Salesianum?	Salesianum School is managed by a group of Catholic priests, mainly the principal, Father Baretta.
Who oversees Salesianum's administration?	Salesianum School's administration is overseen by a group of Catholic priests, primarily the principal, Father Baretta.
Who leads the administration at Salesianum?	A group of Catholic priests, led by the principal, Father Baretta, administers Salesianum School.
Who is in charge of Salesianum's administration?	A group of Catholic priests, including the principal, Father Baretta, is in charge of Salesianum's administration.
Who heads Salesianum's administration?	The administration of Salesianum School is headed by a group of Catholic priests, with Father Baretta as the principal.
Who manages the administration of Salesianum?	Salesianum School's administration is managed by a group of Catholic priests, led by the principal, Father Baretta.
Who directs the administration at Salesianum?	Salesianum's administration is directed by a group of Catholic priests, chiefly the principal, Father Baretta.

Does Salesianum have Catholic mass?	Salesianum school holds a monthly mass that all students attend, as well as an optional service before school hours every morning.
Does Salesianum offer Catholic mass services?	Salesianum holds a monthly mass for all students and an optional daily service before school.
Is there a Catholic mass at Salesianum?	Salesianum provides a monthly mass for students and an optional morning service daily.
Does Salesianum conduct Catholic mass?	Salesianum conducts a monthly mass attended by all students and offers a daily optional service.
Does Salesianum celebrate Catholic mass?	Salesianum celebrates a monthly mass for all students and has an optional morning service.
Are Catholic mass services available at Salesianum?	Salesianum offers a monthly mass for students and a daily optional morning service.
Does Salesianum have regular Catholic masses?	Salesianum holds a regular monthly mass for students and an optional daily service before school.
Is Catholic mass held at Salesianum?	Salesianum holds a monthly mass for all students and offers an optional daily morning service.

When was Salesianum founded?	Salesianum School was founded in 1903, and has continued operation for over 120 years.
What year was Salesianum founded?	Salesianum School was established in 1903 and has been operating for over 120 years.
What is the founding year of Salesianum?	Salesianum was founded in 1903 and has been running for more than 120 years.
When did Salesianum come into existence?	Salesianum was established in 1903 and has continued for over 120 years.
What is the inception year of Salesianum?	Salesianum School was founded in 1903 and has been active for more than 120 years.
How long has Salesianum been around?	Salesianum has been around since 1903 and has been in operation for over 120 years.
What is the establishment year of Salesianum?	Salesianum School was established in 1903 and has continued for more than 120 years.
When was Salesianum School established?	Salesianum School was founded in 1903 and has been operational for over 120 years.

What is Salesianum's website?	The website for Salesianum School can be found at salesianum.org.
Where can I find Salesianum's website?	Salesianum School's website is located at salesianum.org.
What is the web address for Salesianum?	The web address for Salesianum School is salesianum.org.
What is the URL for Salesianum's website?	The URL for Salesianum School is salesianum.org.
How can I access Salesianum's website?	You can access Salesianum School's website at salesianum.org.
What is the link to Salesianum's website?	The link to Salesianum School's website is salesianum.org.
What is the web page for Salesianum?	Salesianum School's web page can be found at salesianum.org.
Where is Salesianum's website located?	Salesianum School's website is at salesianum.org.

What is OnCampus?	OnCampus is the software that students and staff use to manage in-school activities, clubs, and classes. It allows students to easily track grades and assignments, as well as having tons of information about the school.
What is OnCampus used for?	OnCampus is software used by students and staff to organize school activities, clubs, and classes, and to monitor grades and assignments.
What does OnCampus software do?	OnCampus software helps students and staff manage school activities, clubs, and classes, and facilitates tracking of grades and assignments.
How does OnCampus software work?	OnCampus software enables students and staff to coordinate school activities, clubs, and classes, and to monitor grades and assignments.
What are the features of OnCampus?	OnCampus features include managing school activities, clubs, and classes, and tracking grades and assignments.
What are the capabilities of OnCampus?	OnCampus capabilities include organizing school activities, clubs, and classes, and monitoring grades and assignments.
What are the functionalities of OnCampus?	OnCampus functionalities include managing school activities, clubs, and classes, and facilitating grade and assignment tracking.
How do students benefit from OnCampus?	OnCampus benefits students by helping them organize school activities, clubs, and classes, and by tracking grades and assignments.
What can OnCampus do for students?	OnCampus can assist students in managing school activities, clubs, and classes, and in monitoring grades and assignments.

What are the hours of operation for Salesianum?	A standard school day at Salesianum runs from 8:30 - 3:00, but school doesn't start until 9:00 on Wednesdays.
What are Salesianum's operating hours?	Salesianum operates from 8:30 AM to 3:00 PM on regular days, with a later start at 9:00 AM on Wednesdays.
When does Salesianum open and close?	Salesianum is open from 8:30 AM to 3:00 PM, with a delayed start at 9:00 AM on Wednesdays.
What are Salesianum's school hours?	Salesianum's school hours are from 8:30 AM to 3:00 PM, starting at 9:00 AM on Wednesdays.
What time does Salesianum open and close?	Salesianum opens at 8:30 AM and closes at 3:00 PM, with a later start at 9:00 AM on Wednesdays.
What are the operating times of Salesianum?	Salesianum operates from 8:30 AM to 3:00 PM daily, with a 9:00 AM start on Wednesdays.
When is Salesianum open for classes?	Salesianum is open for classes from 8:30 AM to 3:00 PM, with a 9:00 AM start on Wednesdays.
What are Salesianum's daily hours?	Salesianum's daily hours are from 8:30 AM to 3:00 PM, with a later start at 9:00 AM on Wednesdays.
What is Salesianum's daily schedule?	Salesianum's daily schedule runs from 8:30 AM to 3:00 PM, with a delayed start at 9:00 AM on Wednesdays.

What is Prep?	Prep takes place before classes start twice a week, and is a school-wide assembly to make announcements and occasionally have short activities.
What happens during Prep?	Prep occurs twice a week before classes, involving school-wide announcements and occasional activities.
What is the purpose of Prep?	Prep, held twice a week before classes, includes school-wide announcements and occasional activities.
What is the function of Prep?	Prep serves as a school-wide assembly twice a week before classes, featuring announcements and occasional activities.
What does Prep involve?	Prep, scheduled twice weekly before classes, includes school-wide announcements and occasional activities.
What are the activities during Prep?	Prep includes school-wide announcements and occasional activities, held twice weekly before classes.
What occurs during Prep?	Prep is a twice-weekly assembly before classes with school-wide announcements and occasional activities.
What takes place during Prep?	Prep involves school-wide announcements and occasional activities, held twice weekly before classes.
What are the announcements during Prep?	Prep includes school-wide announcements and occasional activities, occurring twice weekly before classes.

What is Chapter?	Chapter is Salesianum's version of Homeroom, being a small group of students that meet before school twice a week. It's designed to help students get to know one another, bond, and have a chance to coordinate before the day's classes. A student remains in the same chapter throughout their entire four years at Sallies.
What is Salesianum's Chapter program?	Salesianum's Chapter is similar to Homeroom, where small student groups meet twice weekly before school. It aims to foster student bonding and coordination before classes.
What is the purpose of Chapter at Salesianum?	Chapter at Salesianum is a small student group meeting twice weekly before school, fostering student relationships and coordination before classes.
What does Chapter do at Salesianum?	Chapter at Salesianum, meeting twice weekly before school, helps students bond and coordinate before their classes.
What are the goals of Chapter at Salesianum?	Salesianum's Chapter aims to foster student relationships and coordination before classes through twice-weekly meetings before school.
What is the function of Chapter at Salesianum?	Chapter at Salesianum serves as a small group meeting twice weekly before school, aiding student bonding and coordination before classes.
What are the benefits of Salesianum's Chapter program?	Salesianum's Chapter program, meeting twice weekly before school, offers benefits in student bonding and coordination before classes.
How does Chapter work at Salesianum?	Salesianum's Chapter program involves small group meetings twice weekly before school, facilitating student bonding and coordination before classes.
How does Salesianum's Chapter benefit students?	Salesianum's Chapter program, with small group meetings twice weekly before school, benefits students by fostering relationships and coordination before classes.

How does the house system work?	Freshmen at Salesianum are divided into one of eight houses. These houses compete in friendly competitions and earn "points" throughout the year, with a scoreboard. The house in first place gets several small benefits, (like leaving assemblies first), and a special reward at the end of the year.
What is Salesianum's house system?	Salesianum's house system divides freshmen into eight houses competing in friendly competitions, earning points throughout the year and receiving rewards.
What are Salesianum's houses?	Salesianum has eight houses where freshmen compete in friendly competitions, earn points, and receive rewards throughout the year.
How do Salesianum's houses operate?	Salesianum's houses, involving eight divisions, compete in friendly contests, accumulate points, and receive rewards annually.
What are the benefits of Salesianum's house system?	Salesianum's house system provides benefits such as friendly competition, points accumulation, and year-end rewards among its eight divisions.
What are the features of Salesianum's house system?	Salesianum's house system features eight divisions with friendly competitions, points accrual, and annual rewards.
How does Salesianum's house system function?	Salesianum's house system operates with eight divisions competing in friendly contests, accumulating points, and receiving annual rewards.
What are the rewards in Salesianum's house system?	Salesianum's house system awards benefits like friendly competition, points, and annual rewards to its eight divisions.
What is the structure of Salesianum's house system?	Salesianum's house system is structured with eight divisions competing in friendly contests, earning points, and receiving yearly rewards.

What languages does Salesianum offer classes on?	Salesianum requires that each student takes at least 3 years of a single language. Salesianum has classes for Spanish, French, Mandarin, American Sign Language, and more.
What language classes does Salesianum offer?	Salesianum provides classes in Spanish, French, Mandarin, American Sign Language, and other languages, with a requirement for students to take at least 3 years of one language.
What are the language options at Salesianum?	Salesianum offers classes in Spanish, French, Mandarin, American Sign Language, and additional languages, requiring students to take at least 3 years of one language.
What are the language courses at Salesianum?	Salesianum offers courses in Spanish, French, Mandarin, American Sign Language, and various other languages, with a mandate for students to take at least 3 years of one language.
What languages are available at Salesianum?	Salesianum offers Spanish, French, Mandarin, American Sign Language, and other language classes, requiring students to study one language for at least 3 years.
What are the language studies at Salesianum?	Salesianum provides studies in Spanish, French, Mandarin, American Sign Language, and other languages, with a requirement for students to complete at least 3 years of one language.
What language options are there at Salesianum?	Salesianum offers options in Spanish, French, Mandarin, American Sign Language, and more, requiring students to complete at least 3 years of one language.
What are the language programs at Salesianum?	Salesianum has programs in Spanish, French, Mandarin, American Sign Language, and other languages, with a requirement for students to pursue one language for at least 3 years.
